Entity,Code,Year,"Same-sex sexual acts legal (""yes"", number of countries)","Joint adoptions (""yes"", number of countries)","Marriage equality (""yes"", number of countries)","Gender marker change (""yes"", number of countries)","Third gender recognition (""yes"", number of countries)"
Low-income countries,,1993,9,0,0,0,0
Low-income countries,,1994,9,0,0,0,0
Low-income countries,,1995,9,0,0,0,0
Low-income countries,,1996,9,0,0,0,0
Low-income countries,,1997,9,0,0,0,0
Low-income countries,,1998,9,0,0,0,0
Low-income countries,,1999,9,0,0,0,0
Low-income countries,,2000,9,0,0,0,0
Low-income countries,,2001,9,0,0,0,0
Low-income countries,,2002,9,0,0,0,0
Low-income countries,,2003,9,0,0,0,0
Low-income countries,,2004,9,0,0,0,0
Low-income countries,,2005,9,0,0,0,0
Low-income countries,,2006,9,0,0,0,0
Low-income countries,,2007,9,0,0,0,0
Low-income countries,,2008,9,0,0,0,0
Low-income countries,,2009,9,0,0,0,0
Low-income countries,,2010,9,0,0,0,0
Low-income countries,,2011,9,0,0,0,0
Low-income countries,,2012,9,0,0,0,0
Low-income countries,,2013,9,0,0,0,0
Low-income countries,,2014,10,0,0,0,0
Low-income countries,,2015,10,0,0,0,0
Low-income countries,,2016,10,0,0,0,0
Low-income countries,,2017,10,0,0,0,0
Low-income countries,,2018,10,0,0,0,0
Low-income countries,,2019,10,0,0,0,0
Lower-middle-income countries,,1991,17,0,0,0,0
Lower-middle-income countries,,1992,17,0,0,0,0
Lower-middle-income countries,,1993,17,0,0,0,0
Lower-middle-income countries,,1994,17,0,0,0,0
Lower-middle-income countries,,1995,18,0,0,0,0
Lower-middle-income countries,,1996,18,0,0,0,0
Lower-middle-income countries,,1997,19,0,0,0,0
Lower-middle-income countries,,1998,20,0,0,0,0
Lower-middle-income countries,,1999,20,0,0,0,0
Lower-middle-income countries,,2000,20,0,0,0,0
Lower-middle-income countries,,2001,20,0,0,0,0
Lower-middle-income countries,,2002,20,0,0,0,0
Lower-middle-income countries,,2003,20,0,0,0,0
Lower-middle-income countries,,2004,21,0,0,0,0
Lower-middle-income countries,,2005,21,0,0,0,0
Lower-middle-income countries,,2006,21,0,0,0,0
Lower-middle-income countries,,2007,22,0,0,0,1
Lower-middle-income countries,,2008,23,0,0,0,1
Lower-middle-income countries,,2009,23,0,0,0,3
Lower-middle-income countries,,2010,24,0,0,0,3
Lower-middle-income countries,,2011,24,0,0,0,3
Lower-middle-income countries,,2012,25,0,0,0,3
Lower-middle-income countries,,2013,25,0,0,0,4
Lower-middle-income countries,,2014,25,0,0,0,4
Lower-middle-income countries,,2015,25,0,0,0,4
Lower-middle-income countries,,2016,26,0,0,1,4
Lower-middle-income countries,,2017,26,0,0,1,4
Lower-middle-income countries,,2018,27,0,0,1,4
Lower-middle-income countries,,2019,28,0,0,1,4
North America,,1991,10,0,0,0,0
North America,,1992,10,0,0,0,0
North America,,1993,10,0,0,0,0
North America,,1994,10,0,0,0,0
North America,,1995,10,0,0,0,0
North America,,1996,10,0,0,0,0
North America,,1997,10,0,0,0,0
North America,,1998,10,0,0,0,0
North America,,1999,10,0,0,0,0
North America,,2000,10,0,0,0,0
North America,,2001,10,0,0,0,0
North America,,2002,10,0,0,0,0
North America,,2003,11,0,0,0,0
North America,,2004,11,0,0,0,0
North America,,2005,11,0,1,0,0
North America,,2006,11,0,1,0,0
North America,,2007,12,0,1,0,0
North America,,2008,13,0,1,0,0
North America,,2009,13,0,1,0,0
North America,,2010,13,0,1,0,0
North America,,2011,13,1,1,0,0
North America,,2012,13,1,1,1,0
North America,,2013,13,1,1,1,0
North America,,2014,13,1,1,1,0
North America,,2015,13,2,2,1,0
North America,,2016,15,2,2,1,0
North America,,2017,15,2,2,1,0
North America,,2018,15,2,2,1,0
North America,,2019,14,2,2,1,0
Oceania,,1991,3,0,0,0,0
Oceania,,1992,3,0,0,0,0
Oceania,,1993,3,0,0,0,0
Oceania,,1994,3,0,0,0,0
Oceania,,1995,3,0,0,0,0
Oceania,,1996,3,0,0,0,0
Oceania,,1997,4,0,0,0,0
Oceania,,1998,4,0,0,0,0
Oceania,,1999,4,0,0,0,0
Oceania,,2000,4,0,0,0,0
Oceania,,2001,4,0,0,0,0
Oceania,,2002,4,0,0,0,0
Oceania,,2003,4,0,0,0,0
Oceania,,2004,4,0,0,0,0
Oceania,,2005,5,0,0,0,0
Oceania,,2006,5,0,0,0,0
Oceania,,2007,5,0,0,0,0
Oceania,,2008,5,0,0,0,0
Oceania,,2009,6,0,0,0,0
Oceania,,2010,6,0,0,0,0
Oceania,,2011,6,0,0,0,0
Oceania,,2012,6,0,0,0,1
Oceania,,2013,6,1,1,0,1
Oceania,,2014,7,1,1,0,2
Oceania,,2015,7,1,1,0,2
Oceania,,2016,8,1,1,0,2
Oceania,,2017,8,1,2,0,2
Oceania,,2018,8,2,2,0,2
Oceania,,2019,8,2,2,0,2
South America,,1991,9,0,0,0,0
South America,,1992,9,0,0,0,0
South America,,1993,9,0,0,0,0
South America,,1994,9,0,0,0,0
South America,,1995,9,0,0,0,0
South America,,1996,9,0,0,0,0
South America,,1997,10,0,0,0,0
South America,,1998,10,0,0,0,0
South America,,1999,11,0,0,0,0
South America,,2000,11,0,0,0,0
South America,,2001,11,0,0,0,0
South America,,2002,11,0,0,0,0
South America,,2003,11,0,0,0,0
South America,,2004,11,0,0,0,0
South America,,2005,11,0,0,0,0
South America,,2006,11,0,0,0,0
South America,,2007,11,0,0,0,0
South America,,2008,11,0,0,0,0
South America,,2009,11,0,0,1,0
South America,,2010,11,2,1,1,0
South America,,2011,11,2,1,1,0
South America,,2012,11,2,1,2,0
South America,,2013,11,3,3,2,0
South America,,2014,11,3,3,2,0
South America,,2015,11,4,3,3,0
South America,,2016,11,4,4,4,0
South America,,2017,11,4,4,5,0
South America,,2018,11,4,4,5,0
South America,,2019,11,4,4,5,0
Upper-middle-income countries,,1991,18,0,0,0,0
Upper-middle-income countries,,1992,18,0,0,0,0
Upper-middle-income countries,,1993,19,0,0,0,0
Upper-middle-income countries,,1994,22,0,0,0,0
Upper-middle-income countries,,1995,24,0,0,0,0
Upper-middle-income countries,,1996,26,0,0,0,0
Upper-middle-income countries,,1997,29,0,0,0,0
Upper-middle-income countries,,1998,30,0,0,0,0
Upper-middle-income countries,,1999,30,0,0,0,0
Upper-middle-income countries,,2000,32,0,0,0,0
Upper-middle-income countries,,2001,33,0,0,0,0
Upper-middle-income countries,,2002,33,1,0,0,0
Upper-middle-income countries,,2003,34,1,0,0,0
Upper-middle-income countries,,2004,34,1,0,0,0
Upper-middle-income countries,,2005,35,1,0,0,0
Upper-middle-income countries,,2006,35,1,1,0,0
Upper-middle-income countries,,2007,35,1,1,0,0
Upper-middle-income countries,,2008,36,1,1,0,0
Upper-middle-income countries,,2009,37,1,1,0,0
Upper-middle-income countries,,2010,37,3,2,0,0
Upper-middle-income countries,,2011,37,3,2,0,0
Upper-middle-income countries,,2012,37,3,2,1,0
Upper-middle-income countries,,2013,37,3,3,1,0
Upper-middle-income countries,,2014,37,3,3,1,0
Upper-middle-income countries,,2015,37,4,3,2,1
Upper-middle-income countries,,2016,37,4,4,2,1
Upper-middle-income countries,,2017,37,4,4,3,1
Upper-middle-income countries,,2018,37,4,4,3,1
Upper-middle-income countries,,2019,37,4,4,3,1
World,OWID_WRL,1991,78,0,0,2,0
World,OWID_WRL,1992,81,0,0,2,0
World,OWID_WRL,1993,84,0,0,2,0
World,OWID_WRL,1994,88,0,0,2,0
World,OWID_WRL,1995,91,0,0,2,0
World,OWID_WRL,1996,93,0,0,2,0
World,OWID_WRL,1997,98,0,0,2,0
World,OWID_WRL,1998,101,0,0,2,0
World,OWID_WRL,1999,102,0,0,2,0
World,OWID_WRL,2000,104,0,0,2,0
World,OWID_WRL,2001,105,1,1,2,0
World,OWID_WRL,2002,105,2,1,2,0
World,OWID_WRL,2003,107,3,2,2,0
World,OWID_WRL,2004,108,3,2,2,0
World,OWID_WRL,2005,109,5,4,2,0
World,OWID_WRL,2006,109,6,5,2,0
World,OWID_WRL,2007,110,6,5,3,1
World,OWID_WRL,2008,112,7,5,3,1
World,OWID_WRL,2009,113,8,7,4,3
World,OWID_WRL,2010,114,12,10,4,3
World,OWID_WRL,2011,114,13,10,4,3
World,OWID_WRL,2012,115,13,11,6,4
World,OWID_WRL,2013,115,16,15,7,5
World,OWID_WRL,2014,117,18,16,7,6
World,OWID_WRL,2015,117,22,20,10,7
World,OWID_WRL,2016,121,24,21,11,7
World,OWID_WRL,2017,121,26,24,13,8
World,OWID_WRL,2018,122,28,24,13,8
World,OWID_WRL,2019,122,28,24,13,8
